"Number","DESPC","DESSC","DESWC","DESPL","DESPLd","DESSL","DESSLd","DESWLsy","DESWLsyd","DESWLlt","DESWLltd","PCNARz","PCNARp","PCSYNz","PCSYNp","PCCNCz","PCCNCp","PCREFz","PCREFp","PCDCz","PCDCp","PCVERBz","PCVERBp","PCCONNz","PCCONNp","PCTEMPz","PCTEMPp","CRFNO1","CRFAO1","CRFSO1","CRFNOa","CRFAOa","CRFSOa","CRFCWO1","CRFCWO1d","CRFCWOa","CRFCWOad","LSASS1","LSASS1d","LSASSp","LSASSpd","LSAPP1","LSAPP1d","LSAGN","LSAGNd","LDTTRc","LDTTRa","LDMTLD","LDVOCD","CNCAll","CNCCaus","CNCLogic","CNCADC","CNCTemp","CNCTempx","CNCAdd","CNCPos","CNCNeg","SMCAUSv","SMCAUSvp","SMINTEp","SMCAUSr","SMINTEr","SMCAUSlsa","SMCAUSwn","SMTEMP","SYNLE","SYNNP","SYNMEDpos","SYNMEDwrd","SYNMEDlem","SYNSTRUTa","SYNSTRUTt","DRNP","DRVP","DRAP","DRPP","DRPVAL","DRNEG","DRGERUND","DRINF","WRDNOUN","WRDVERB","WRDADJ","WRDADV","WRDPRO","WRDPRP1s","WRDPRP1p","WRDPRP2","WRDPRP3s","WRDPRP3p","WRDFRQc","WRDFRQa","WRDFRQmc","WRDAOAc","WRDFAMc","WRDCNCc","WRDIMGc","WRDMEAc","WRDPOLc","WRDHYPn","WRDHYPv","WRDHYPnv","RDFRE","RDFKGL","RDL2"
"8","2","4","92","2","0","23","5.292","1.772","1.08","5.348","3.293","-0.539","29.46","-1.298","9.85","-1.249","10.56","-1.725","4.27","-0.178","43.25","2.045","97.93","-3.637","0","2.136","98.34","0","0","0","0","0.167","0.333","0.049","0.042","0.05","0.039","0.175","0.122","0.209","0.151","0.281","0","0.174","0.133","0.868","0.771","117.295","0","97.826","21.739","43.478","21.739","10.87","10.87","65.217","0","0","10.87","21.739","0","0.5","1","0.124","0.844","1","4.75","0.682","0.692","0.956","0.913","0.057","0.051","282.609","260.87","0","86.957","0","32.609","54.348","21.739","206.522","119.565","152.174","54.348","43.478","21.739","0","0","0","0","2.266","2.99","0","406.167","569.833","332.929","372.1","435.05","4.737","5.423","1.725","1.456","33.579","14.29","11.342"
"47","2","2","17","1","0","8.5","1.414","2.118","1.111","6.882","2.998","-3.545","0","0.898","81.33","-0.339","36.69","-0.871","19.22","-2.965","0.15","-1.066","14.46","-7.745","0","2.369","99.09","0","0","0","0","0","0","0","0","0","0","0.032","0","0","0","0.032","0","0.019","0.027","0.875","0.889","45.36","0","117.647","0","0","0","0","0","117.647","0","0","58.824","58.824","58.824","0","0","0","0","1","0","2","0","0","0","0.033","0.033","235.294","117.647","58.824","0","0","0","0","0","352.942","58.824","294.118","235.294","0","0","0","0","0","0","1.489","1.489","0","408","546.6","318","364.5","420.833","3.059","6.833","1.5","2.5","19.025","12.717","-9.938"
"2","2","8","100","4","2.828","12.5","3.739","1.61","0.92","4.86","2.594","0.251","59.87","0.219","58.32","-0.787","21.77","-0.852","19.77","0.222","58.71","0.393","65.17","-3.313","0.05","0.617","72.91","0.429","0.429","0.429","0.357","0.429","0.464","0.061","0.077","0.061","0.081","0.141","0.213","0.151","0.168","0.35","0","0.241","0.157","0.82","0.723","101","98.24","90","20","40","20","10","0","60","0","0","40","50","0","0.2","1","0.052","0.525","0.929","4.25","0.769","0.659","0.899","0.855","0.11","0.108","310","340","20","90","10","20","40","50","220","190","110","50","60","10","20","10","0","20","2.518","2.995","1.637","350","576.857","335.333","372.633","431.706","4.778","5.051","1.596","1.443","57.942","8.283","20.802"
"25","2","15","192","7.5","0.707","12.8","7.372","1.552","0.996","4.37","2.943","1.321","90.66","-0.151","44.04","-1.102","13.57","-0.139","44.43","1.424","92.22","-0.934","17.62","-6.162","0","1.193","88.3","0","0.786","0","0.042","0.653","0.063","0.169","0.138","0.144","0.132","0.098","0.076","0.104","0.078","0.437","0","0.225","0.098","0.853","0.638","85.231","88.388","140.625","36.458","72.917","36.458","20.833","31.25","93.75","0","0","26.042","41.667","26.042","0.5","1","0.07","0.348","0.929","1.4","0.578","0.615","0.852","0.836","0.126","0.125","281.25","229.167","31.25","109.375","0","10.417","10.417","5.208","151.042","72.916","119.792","114.583","119.792","114.583","0","0","0","5.208","2.342","3.025","0.942","356.167","559.105","333.391","367.649","401.195","3.715","6.28","1.435","1.112","62.544","7.716","23.519"
"63","2","5","78","2.5","0.707","15.6","4.722","1.5","0.864","4.192","2.683","0.668","74.54","-0.805","21.19","-2.406","0.82","0.431","66.64","-0.997","16.11","1.126","86.86","-4.207","0","-0.287","38.97","0","0.75","0","0","0.7","0","0.147","0.13","0.133","0.106","0.228","0.108","0.213","0.128","0.487","0","0.233","0.16","0.814","0.692","63","0","115.385","25.641","25.641","0","12.821","12.821","89.744","0","0","12.821","12.821","0","0","2","0.2","0.497","0.75","2.8","0.8","0.654","0.823","0.804","0.153","0.132","307.692","256.41","76.923","51.282","0","0","0","12.821","179.488","38.463","102.564","115.385","128.205","115.385","0","0","0","0","2.371","2.943","0.99","356.25","580.531","296.355","348.188","382.708","3.464","6.093","1.145","1.22","64.101","8.194","24.672"
"53","2","12","169","6","0","14.083","8.856","1.692","1.069","4.462","3.251","1.672","95.25","-0.756","22.66","-1.766","3.92","0.532","70.19","1.343","90.99","-0.98","16.35","-5.377","0","2.213","98.64","0","0.818","0","0.015","0.831","0.031","0.197","0.121","0.216","0.122","0.166","0.09","0.167","0.099","0.502","0","0.252","0.106","0.847","0.576","67.458","54.386","153.846","29.586","65.089","29.586","29.586","0","88.757","0","0","17.751","35.503","11.834","0.75","1.333","0.082","0.407","1","1","0.615","0.676","0.871","0.871","0.103","0.128","295.858","242.604","35.503","82.84","5.917","5.917","5.917","29.586","130.178","65.088","118.343","112.426","153.846","142.012","0","0","0","5.917","2.29","2.956","0.862","366.667","564.319","327.476","361.021","379.406","3.473","6.325","1.65","1.05","49.398","9.868","22.424"
"65","2","17","269","8.5","0.707","15.824","8.323","1.468","0.862","4.216","2.782","1.24","89.25","-0.416","34.09","-1.872","3.07","0.552","70.88","3.538","100","1.268","89.62","-1.058","14.69","2.109","98.21","0.188","0.625","0.313","0.157","0.661","0.235","0.159","0.129","0.133","0.113","0.209","0.146","0.238","0.165","0.443","0","0.355","0.12","0.662","0.454","57.782","69.633","141.264","52.045","63.197","3.717","33.457","29.74","48.327","0","0","29.74","55.762","3.717","0.778","5","0.12","0.641","1","2.118","0.493","0.657","0.847","0.844","0.123","0.119","319.703","297.398","26.022","81.784","3.717","7.435","18.587","37.175","148.699","126.393","118.959","48.327","152.416","111.524","0","0","0","26.022","2.485","3.096","1.319","374.167","585.684","304.17","352.327","408.268","4.889","6.312","1.49","1.204","66.581","7.904","25.986"
"50","2","5","100","2.5","0.707","20","6.819","1.56","0.925","4.63","2.939","0.679","74.86","-1.961","2.5","-0.356","36.32","0.636","73.57","-0.684","24.83","1.955","97.44","-1.937","2.68","1.221","88.88","0","1","0","0.2","1","0.2","0.147","0.036","0.204","0.093","0.144","0.138","0.136","0.132","0.426","0","0.208","0.133","0.803","0.66","80.606","63.592","90","10","20","10","30","0","50","0","0","40","50","0","0.2","1","0.137","0.728","1","5","0.667","0.54","0.881","0.862","0.127","0.095","390","240","30","60","0","0","10","30","230","50","140","50","140","120","0","0","0","0","2.527","2.907","0.87","357.333","578.367","331.733","380.184","428.139","4.813","6.539","1.471","1.606","54.559","10.618","26.549"
"11","2","9","186","4.5","2.121","20.667","9.233","1.258","0.558","3.613","1.973","1.841","96.71","-0.481","31.56","0.159","55.96","0.667","74.54","1.167","87.7","0.274","60.64","-3.93","0","-2.586","0.49","0.375","0.875","0.5","0.278","0.694","0.306","0.141","0.134","0.126","0.12","0.144","0.145","0.115","0.126","0.468","0","0.25","0.144","0.773","0.591","83.549","82.689","96.774","26.882","64.516","37.634","32.258","32.258","59.14","0","0","26.882","37.634","21.505","0.333","0.6","0.074","0.508","0.625","5.889","0.704","0.666","0.882","0.865","0.076","0.075","344.086","263.441","43.011","69.892","5.376","5.376","10.753","37.634","166.667","112.904","91.398","86.021","145.161","107.527","5.376","0","5.376","10.753","2.635","3.166","1.508","266.647","591.756","347.26","387.878","424.791","5.106","6.316","1.282","1.235","79.431","7.315","25.506"
"21","2","9","201","4.5","2.121","22.333","8.544","1.328","0.665","3.741","2.055","1.937","97.32","-1.77","3.84","-0.794","21.48","0.812","79.1","2.324","98.98","0.509","69.15","-3.808","0","0.783","78.23","0","0.75","0.125","0","0.861","0.083","0.177","0.102","0.2","0.094","0.241","0.132","0.238","0.149","0.62","0","0.31","0.15","0.84","0.552","67.848","63.18","154.229","34.826","49.751","14.925","44.776","14.925","79.602","0","0","9.95","34.826","4.975","1.667","2","0.078","0.494","0.875","2.556","0.605","0.651","0.891","0.891","0.076","0.061","283.582","263.682","29.851","79.602","0","0","9.95","19.9","154.229","94.527","104.477","74.627","139.304","124.378","0","0","0","4.975","2.565","3.086","0.933","342.063","587.346","312.986","358.923","408.242","4.714","6.11","1.372","1.189","71.818","8.79","25.829"
"49","2","2","17","1","0","8.5","2.121","1.706","0.849","5.765","2.948","-0.501","30.85","0.791","78.52","0.053","51.99","0.943","82.64","1.827","96.56","4.215","100","-7.869","0","2.206","98.61","0","0","1","0","0","1","0","0","0","0","0.085","0","0","0","0.085","0","0.051","0.072","0.923","0.882","40.46","0","176.471","58.824","58.824","0","0","58.824","117.647","0","0","58.824","58.824","0","0","1","0.19","0.5","1","0","0.333","0","0","0","0.05","0.05","176.471","352.941","117.647","58.824","0","58.824","235.294","0","235.294","235.294","117.647","176.471","0","0","0","0","0","0","2.6","2.933","1.41","290","589.8","334.222","382.3","449.556","5.476","7","2.169","1.746","53.88","7.856","15.766"
"44","2","8","122","4","0","15.25","6.948","1.434","0.881","3.893","2.502","0.8","78.52","-1.608","5.48","0.037","51.2","1.017","84.38","0.372","64.43","2.674","99.62","-5.187","0","2.075","98.08","0","1","0","0.036","1","0.071","0.167","0.096","0.162","0.068","0.232","0.113","0.219","0.093","0.384","0","0.253","0.114","0.892","0.618","47.82","47.572","139.344","32.787","24.59","8.197","8.197","32.787","98.361","0","0","8.197","16.393","0","0.5","4","0.164","0.647","1","1","0.724","0.592","0.773","0.764","0.149","0.161","295.082","360.656","32.787","73.771","0","0","8.197","49.18","172.131","98.361","122.95","40.984","98.361","90.164","0","0","0","8.197","2.54","3.21","1.253","344","581.447","350.545","393.17","417.27","4.634","6.929","1.443","1.408","70.04","7.279","29.233"
"66","2","10","183","5","1.414","18.3","12.34","1.404","0.865","4.038","2.632","2.483","99.34","-0.997","16.11","-1.065","14.46","1.038","84.85","1.735","95.82","0.387","64.8","-2.54","0.55","-1.065","14.46","0","1","0","0.022","1","0.022","0.196","0.093","0.189","0.068","0.138","0.096","0.141","0.109","0.468","0","0.26","0.128","0.83","0.571","64.784","68.431","109.29","38.251","60.109","21.858","21.858","21.858","54.645","0","0","27.322","38.251","5.464","0.333","3.5","0.115","0.483","0.722","2.4","0.5","0.721","0.865","0.861","0.112","0.097","295.082","349.727","60.109","65.574","0","10.929","43.716","32.787","131.147","147.54","65.573","87.432","169.399","136.612","0","0","0","10.929","2.619","3.09","1.54","326.333","584.836","318.613","360.716","417.153","4.777","5.87","1.535","1.128","69.482","8.114","30.236"
"57","2","6","87","3","0","14.5","7.342","1.483","0.776","4.011","2.409","0.362","64.06","-1.166","12.3","-3.979","0","1.154","87.49","-2.459","0.71","4.508","100","1.261","89.62","1.67","95.15","0.2","0.6","0.2","0.333","0.733","0.467","0.163","0.174","0.213","0.181","0.213","0.122","0.243","0.123","0.577","0","0.284","0.17","0.723","0.575","44.03","0","22.989","0","22.989","0","11.494","11.494","11.494","0","0","11.494","11.494","0","0","0","0.387","0.833","1","3.167","0.885","0.625","0.872","0.819","0.094","0.179","402.299","183.908","34.483","103.448","0","11.494","0","22.989","206.897","68.965","114.943","57.471","103.448","103.448","0","0","0","0","2.831","3.238","1.603","386.5","583.132","309.892","358.526","374.679","4.383","6.118","1.289","1.363","66.656","7.564","32.115"
"30","2","11","255","5.5","0.707","23.182","8.4","1.478","0.85","4.184","2.695","2.039","97.88","-1.367","8.69","-1.77","3.84","1.184","88.1","1.328","90.66","0.113","54.38","-3.129","0.09","0.96","83.15","0.3","0.9","0.3","0.091","0.891","0.127","0.2","0.121","0.199","0.096","0.192","0.126","0.22","0.131","0.629","0","0.323","0.125","0.774","0.541","74.976","69.089","117.647","39.216","50.98","23.529","23.529","7.843","58.824","0","0","19.608","47.059","19.608","1.167","1.333","0.122","0.649","0.9","1.182","0.537","0.645","0.873","0.854","0.099","0.077","309.804","250.98","54.902","94.118","3.922","23.529","23.529","15.686","145.098","98.039","98.039","101.961","141.177","137.255","0","0","0","0","2.589","3.064","0.513","376.65","579.691","317.012","360.309","405.808","4.305","6.264","1.549","1.147","58.266","10.891","28.978"
"4","2","14","219","7","1.414","15.643","5.746","1.553","0.949","4.256","2.865","1.628","94.74","-0.516","30.5","-2.476","0.68","1.196","88.3","0.945","82.64","-0.569","28.77","-4.269","0","0.85","80.23","0.077","0.769","0.154","0.082","0.788","0.165","0.213","0.133","0.213","0.14","0.275","0.174","0.286","0.168","0.644","0","0.377","0.138","0.67","0.493","59.362","64.994","123.288","27.397","73.059","27.397","13.699","13.699","77.626","0","0","18.265","36.53","9.132","0.8","1","0.131","0.395","0.885","2.786","0.533","0.671","0.863","0.852","0.101","0.099","324.201","251.142","54.795","82.192","0","0","4.566","18.265","141.552","68.493","118.721","95.89","159.817","136.986","0","0","0","4.566","2.471","3.027","1.168","440.111","584.81","308.294","360.532","390.868","3.808","5.615","1.387","0.98","59.574","8.836","27.142"
"40","2","15","221","7.5","2.121","14.733","4.28","1.362","0.717","4.068","2.363","2.008","97.72","-1.215","11.31","-1.094","13.79","1.199","88.3","-0.318","37.83","0.874","80.78","-1.726","4.27","0.105","53.98","0.071","0.857","0.071","0.147","0.884","0.189","0.205","0.109","0.202","0.102","0.139","0.1","0.14","0.105","0.578","0","0.274","0.106","0.761","0.541","70.232","61.146","81.448","22.624","31.674","18.1","18.1","9.05","40.724","0","0","27.149","40.724","13.575","0.429","1","0.101","0.577","0.857","2.067","0.397","0.623","0.84","0.831","0.119","0.1","371.041","253.394","31.674","113.122","0","13.575","4.525","27.149","149.321","81.448","95.023","67.873","140.272","122.172","0","0","0","22.624","2.627","3.131","1.095","324.417","588.108","329.913","373.041","425.714","4.177","5.558","1.41","1.01","76.656","6.227","31.311"
"9","2","10","126","5","0","12.6","4.517","1.492","0.846","4.278","2.878","1.514","93.45","-1.126","13.14","1.004","84.13","1.238","89.07","-1.52","6.43","-0.09","46.41","-4.844","0","0.838","79.67","0.222","1","0.222","0.044","1","0.067","0.233","0.104","0.218","0.069","0.15","0.216","0.139","0.161","0.214","0","0.227","0.14","0.879","0.625","51.222","55.962","111.111","7.937","7.937","7.937","15.873","0","87.302","0","0","31.746","39.683","7.937","0.2","0.5","0.074","0.507","0.944","1.9","0.714","0.675","0.838","0.838","0.116","0.147","325.397","301.587","23.81","71.429","7.937","15.873","0","15.873","182.54","103.175","95.239","63.492","142.857","134.921","0","0","0","0","2.234","2.961","1.035","335.923","569.622","376.821","419.978","459.25","3.936","6.639","1.643","1.468","67.823","6.93","23.855"
"71","2","9","156","4.5","0.707","17.333","4.969","1.429","0.719","4.026","2.407","1.541","93.82","-0.823","20.61","-1.068","14.46","1.24","89.25","2.965","99.85","1.144","87.29","-4.822","0","1.691","95.45","0","0.75","0","0.083","0.889","0.083","0.206","0.116","0.205","0.101","0.281","0.127","0.29","0.116","0.531","0","0.315","0.137","0.733","0.529","51.952","45.733","166.667","51.282","57.692","12.821","38.462","19.231","96.154","0","0","25.641","57.692","6.41","1","3.5","0.102","0.726","0.938","1.222","0.629","0.622","0.772","0.772","0.129","0.108","288.462","262.821","32.051","64.103","0","0","12.821","38.462","141.026","108.975","102.564","128.205","141.026","128.205","0","0","0","6.41","2.356","2.973","1.24","432.545","585.123","311.968","354.246","405.667","5","6.588","1.646","1.2","68.349","8.032","25.947"
"42","2","5","89","2.5","0.707","17.8","3.834","1.528","0.966","4.506","2.916","0.565","71.23","-1.563","5.94","-0.576","28.43","1.253","89.44","-2.163","1.54","0.741","77.04","-0.123","45.22","1.145","87.29","0.5","0.75","0.75","0.3","0.8","0.4","0.198","0.165","0.195","0.138","0.227","0.118","0.253","0.112","0.158","0","0.213","0.124","0.804","0.674","61.233","0","44.944","11.236","11.236","0","0","11.236","33.708","0","0","33.708","44.944","11.236","0.25","0","0.047","0.431","1","7.8","1.04","0.597","0.849","0.829","0.133","0.166","382.022","202.247","11.236","123.596","0","11.236","0","33.708","247.191","67.416","168.539","22.472","134.832","123.596","0","0","0","0","2.387","2.97","1.17","349.846","576.975","342.605","394.6","445.233","4.316","6.814","1.213","1.691","59.499","9.382","26.458"
"28","2","7","153","3.5","0.707","21.857","12.321","1.621","0.932","4.503","3","1.831","96.64","-1.412","7.93","-2.13","1.66","1.263","89.62","-0.51","30.5","0.086","53.19","-5.127","0","1.962","97.5","0.167","0.833","0.167","0.095","0.857","0.143","0.255","0.157","0.209","0.123","0.303","0.143","0.262","0.126","0.541","0","0.288","0.151","0.753","0.548","58.658","52.88","130.719","13.072","39.216","19.608","26.144","0","91.503","0","0","6.536","13.072","13.072","0.5","0.333","0.129","0.633","1","2.286","0.605","0.644","0.842","0.837","0.11","0.086","287.582","202.614","58.824","104.575","0","19.608","13.072","6.536","163.398","78.432","111.111","124.183","156.863","156.863","0","0","0","0","2.329","2.92","1.383","407.538","578.717","307.294","354.983","392.108","3.747","7.131","1.432","1.268","47.514","12.062","26.75"
"6","2","3","64","1.5","0.707","21.333","11.015","1.656","0.859","4.797","2.79","1.791","96.33","-1.244","10.75","0.222","58.71","1.283","89.97","0.069","52.39","-0.935","17.62","-3.716","0","1.573","94.18","0","1","0","0.333","1","0.333","0.215","0.068","0.235","0.06","0.142","0.036","0.117","0","0.357","0","0.15","0.157","0.919","0.781","72.96","0","109.375","31.25","46.875","15.625","0","15.625","78.125","0","0","46.875","62.5","0","0.25","1","0.045","0.381","1","1.667","0.588","0.667","0.867","0.867","0.091","0.14","265.625","296.875","15.625","46.875","0","0","0","46.875","140.625","171.875","125","15.625","156.25","140.625","0","0","0","15.625","2.33","2.87","0.47","322.857","571.667","338.895","385.458","440.6","4.151","6.283","1.732","1.273","45.084","12.271","23.507"
"1","2","14","335","7","1.414","23.929","8.339","1.379","0.654","4.057","2.275","1.71","95.64","-2.434","0.75","-0.004","50","1.319","90.49","1.771","96.16","1.414","92.07","-4.689","0","2.052","97.98","0.385","1","0.462","0.129","1","0.271","0.183","0.082","0.17","0.072","0.223","0.134","0.219","0.126","0.635","0","0.324","0.141","0.766","0.53","90.158","78.702","128.358","29.851","50.746","20.896","17.91","20.896","86.567","0","0","2.985","14.925","2.985","2","3","0.109","0.698","1","1.714","0.562","0.609","0.836","0.833","0.078","0.092","331.343","268.657","38.806","101.493","0","5.97","23.881","20.896","164.179","110.448","95.522","62.687","125.373","101.493","0","0","0","11.94","2.656","3.178","0.483","326.276","585.806","341.246","385.015","422.654","4.508","5.736","1.502","1.18","65.884","10.015","28.278"
"31","2","20","387","10","0","19.35","10.654","1.519","0.828","4.276","2.601","1.901","97.13","-0.639","26.43","-2.323","1.02","1.353","91.15","2.038","97.88","0.671","74.86","-2.756","0.3","1.725","95.73","0.105","0.842","0.316","0.083","0.876","0.2","0.184","0.114","0.195","0.136","0.266","0.155","0.246","0.147","0.565","0","0.352","0.123","0.625","0.436","57.887","75.03","129.199","38.76","67.183","10.336","25.84","5.168","64.599","0","0","25.84","64.599","12.92","1.364","0.5","0.141","0.64","0.974","2.15","0.574","0.589","0.851","0.835","0.157","0.113","330.749","263.566","54.264","85.271","0","15.504","5.168","25.84","155.039","108.528","90.439","105.943","134.367","111.111","2.584","0","0","5.168","2.616","3.096","1.448","355.762","587.303","305.254","348.697","393.252","4.469","5.976","1.485","1.178","58.687","9.881","32.282"
"19","2","16","179","8","4.243","11.188","7.605","1.408","0.7","3.955","2.414","2.503","99.38","0.198","57.53","-1.719","4.27","1.391","91.77","2.043","97.93","-1.008","15.87","-5.568","0","1.983","97.61","0.067","0.867","0.067","0.038","0.895","0.038","0.237","0.14","0.234","0.128","0.176","0.113","0.198","0.158","0.573","0","0.317","0.115","0.72","0.569","74.165","61.332","145.251","39.106","83.799","22.346","16.76","11.173","100.559","0","0","27.933","55.866","27.933","0.833","0.667","0.054","0.52","1","1.813","0.236","0.646","0.841","0.813","0.174","0.175","351.955","268.156","89.385","94.972","0","11.173","22.346","22.346","139.665","94.972","100.558","106.146","167.598","156.425","0","0","0","11.173","2.497","2.967","1.125","338.813","584.319","293.167","352.493","395.579","4.156","6.159","1.527","1.064","76.362","5.388","33.462"
"52","2","5","87","2.5","2.121","17.4","8.803","1.322","0.619","3.793","2.333","2.59","99.52","-0.795","21.48","-1.551","6.06","1.46","92.65","3.678","100","-0.42","33.72","-1.498","6.81","-0.254","40.13","0.25","0.75","0.25","0.1","0.5","0.1","0.249","0.19","0.167","0.169","0.34","0.132","0.418","0.095","0.144","0","0.28","0.191","0.814","0.644","56.251","0","126.437","68.966","103.448","0","22.989","22.989","57.471","0","0","34.483","91.954","11.494","1.25","1.5","0.051","0.287","0.75","1.6","0.462","0.599","0.813","0.813","0.104","0.06","333.333","287.356","34.483","68.966","0","45.977","22.989","22.989","91.955","103.45","137.931","91.954","183.908","160.92","0","0","0","11.494","2.631","3.05","0.92","309.75","586.733","319.56","357.3","426.652","4.659","5.84","1.413","0.824","77.333","6.796","32.77"
"61","2","9","125","4.5","2.121","13.889","5.523","1.496","0.809","4.184","2.56","1.481","93.06","-0.881","18.94","-1.406","8.08","1.488","93.06","0.232","59.1","1.549","93.82","-4.048","0","0.389","64.8","0.125","1","0.125","0.194","1","0.306","0.204","0.084","0.236","0.121","0.199","0.108","0.173","0.093","0.484","0","0.26","0.156","0.676","0.563","60.531","54.347","112","16","56","8","24","8","80","0","0","8","16","8","0.5","0.5","0.207","0.585","0.875","1.889","0.813","0.607","0.859","0.827","0.136","0.155","312","208","40","64","0","8","0","16","176","88","136","104","136","120","0","0","0","0","2.668","3.091","1.107","316.2","590.164","319.855","367.066","411.653","4.507","6.788","1.424","1.37","66.176","7.48","33.2"
"36","2","13","126","6.5","2.121","9.692","3.876","1.238","0.48","3.746","2.143","2.185","98.54","0.25","59.48","1.983","97.61","1.52","93.45","1.198","88.3","-0.745","22.96","-1.842","3.29","0.919","81.86","0","1","0","0","1","0","0.255","0.12","0.219","0.077","0.151","0.192","0.123","0.148","0.282","0","0.242","0.164","0.887","0.654","54.681","57.205","95.238","15.873","47.619","15.873","55.556","47.619","39.683","0","0","71.429","79.365","15.873","0.1","0.333","0.074","0.341","1","1","0.395","0.558","0.816","0.816","0.204","0.24","333.333","325.397","39.683","87.302","0","7.937","15.873","71.429","182.54","95.239","39.683","55.556","174.603","150.794","7.937","7.937","0","7.937","2.24","2.873","1.458","245","592.438","397.065","445.042","472.524","3.709","7.083","1.591","1.505","92.263","2.798","30.54"
"68","2","8","69","4","0","8.625","5.755","1.58","0.898","4.261","2.847","1.991","97.67","0.508","69.15","-0.396","34.83","1.54","93.82","-1.105","13.57","-0.636","26.43","-6.245","0","-0.622","26.76","0","1","0","0","1","0","0.257","0.153","0.236","0.124","0.173","0.094","0.144","0.084","0.483","0","0.217","0.126","0.9","0.696","61.565","0","115.942","0","57.971","14.493","0","0","115.942","0","0","72.464","72.464","28.986","0","0","0.075","0.414","0.786","1.75","0.381","0.635","0.825","0.825","0.23","0.238","333.333","275.362","86.957","72.464","0","0","28.986","28.986","173.913","115.943","101.449","101.449","173.913","173.913","0","0","0","0","2.49","2.988","1.553","381.167","578.259","333.04","381.481","432.957","3.481","5.064","1.764","1.099","64.413","6.418","37.782"
"14","2","9","113","4.5","2.121","12.556","4.577","1.584","0.979","4.496","2.988","2.183","98.54","-0.758","22.66","-2.457","0.71","1.577","94.18","-0.398","34.83","-0.622","26.76","-1.803","3.59","-0.765","22.36","0","1","0","0.028","1","0.028","0.251","0.037","0.268","0.058","0.204","0.078","0.174","0.093","0.437","0","0.265","0.126","0.825","0.643","69.643","56.919","79.646","26.549","35.398","0","8.85","0","53.097","0","0","35.398","53.097","8.85","0.4","1.5","0.12","0.524","0.75","1.556","0.5","0.603","0.86","0.86","0.079","0.123","362.832","247.788","79.646","44.248","0","26.549","0","17.699","168.141","53.097","88.496","115.044","176.991","176.991","0","0","0","0","2.443","2.848","0.816","406.556","585.955","315.429","345.455","406.885","4.271","6.237","1.537","1.228","60.084","7.998","27.173"
"15","2","20","270","10","4.243","13.5","4.968","1.419","0.684","3.981","2.357","2.162","98.46","-0.185","42.86","-0.072","47.21","1.58","94.29","1.607","94.52","-0.431","33.36","-5.997","0","1.637","94.84","0.105","0.895","0.158","0.103","0.924","0.145","0.233","0.106","0.246","0.113","0.177","0.077","0.153","0.094","0.585","0","0.289","0.087","0.683","0.47","55.289","51.913","137.037","22.222","85.185","22.222","14.815","3.704","100","0","0","44.444","62.963","3.704","0.385","2","0.066","0.415","1","1.85","0.429","0.622","0.85","0.825","0.131","0.142","333.333","262.963","59.259","103.704","0","11.111","14.815","29.63","177.778","81.482","77.778","107.407","155.556","148.148","0","0","0","3.704","2.493","2.994","1.133","322.895","587.535","336.551","382.702","445.787","4.054","5.747","1.368","1.186","73.085","6.419","30.53"
"22","2","12","144","6","4.243","12","6.127","1.285","0.563","3.764","2.109","2.216","98.64","0.03","50.8","-0.532","29.81","1.635","94.84","1.909","97.13","0.604","72.57","-3.356","0.04","0.761","77.64","0.182","1","0.273","0.138","1","0.169","0.212","0.067","0.23","0.096","0.182","0.121","0.15","0.136","0.48","0","0.271","0.132","0.782","0.593","62.468","60.594","118.056","55.556","48.611","20.833","13.889","20.833","62.5","0","0","55.556","90.278","20.833","0.556","1.75","0.07","0.716","0.909","1.083","0.61","0.604","0.829","0.833","0.167","0.204","326.389","270.833","62.5","62.5","6.944","13.889","27.778","27.778","145.834","138.889","62.5","111.111","145.833","145.833","0","0","0","0","2.572","3.026","1.019","313.75","589.117","321.07","358.867","425.184","5.344","6.135","1.571","1.178","85.944","4.253","33.394"
